<RecentFiles>
  <RecentFiles>
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:MainForm.Designer.cs" caret="0" fromTop="0" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:SystemSetting/f:systemAuth.cs" caret="316" fromTop="13" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:App.config" caret="0" fromTop="0" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/d:UserSettings/f:usersGroupsAuth.Designer.cs" caret="0" fromTop="0" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/f:ManageForm.cs" caret="3414" fromTop="26" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:SystemSetting/f:system.cs" caret="244" fromTop="10" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/f:ManageForm.Designer.cs" caret="0" fromTop="0" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/d:Client/f:AddClients.Designer.cs" caret="0" fromTop="0" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/d:UserSettings/f:usersGroupsAuth.cs" caret="1510" fromTop="20" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:GelButtons.cs" caret="1275" fromTop="26" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:UserMessages/f:messagesEn.cs" caret="215" fromTop="10" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:FormsMessages/f:formsAr.cs" caret="674" fromTop="20" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:DataAccess/f:dataAccess.cs" caret="687" fromTop="15" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/d:Client/f:AddClients.cs" caret="4574" fromTop="25" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:FormsMessages/f:formsEn.cs" caret="762" fromTop="23" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:UserMessages/f:messagesAr.cs" caret="251" fromTop="10" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:LoginForm.cs" caret="7300" fromTop="33" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:MainForm.cs" caret="6558" fromTop="48" />
  </RecentFiles>
  <RecentEdits>
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:SystemSetting/f:systemAuth.cs" caret="316" fromTop="13" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:App.config" caret="0" fromTop="0" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/f:ManageForm.cs" caret="766425" fromTop="26" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/d:UserSettings/f:usersGroupsAuth.cs" caret="3121" fromTop="21" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:LoginForm.cs" caret="6984" fromTop="41" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/f:MainForm.cs" caret="11268" fromTop="26" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:FormsMessages/f:formsAr.cs" caret="769" fromTop="24" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:FormsMessages/f:formsEn.cs" caret="663" fromTop="20" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:DataAccess/f:dataAccess.cs" caret="5778" fromTop="51" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:UserMessages/f:messagesAr.cs" caret="315" fromTop="12" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:UserMessages/f:messagesEn.cs" caret="324" fromTop="12" />
    <File id="A72D22E8-1655-4EFE-9AA5-5084F2BB4F1D/d:Manage/d:Client/f:AddClients.cs" caret="3725" fromTop="0" />
  </RecentEdits>
</RecentFiles>
